Vendor ID,crossmasters
Application name,CloudStorage
Application type,writer
Short description,Stores date on cloud storage.
Full description,
Application icon URL,https://raw.githubusercontent.com/davidesner/keboola-ex-leonardo/master/imgs/leonardo32.png https://raw.githubusercontent.com/davidesner/keboola-ex-leonardo/master/imgs/leonardo64.png
Vendor full name,David Esner
Vendor address,
Email address,esnerda@gmail.com
License agreement URL,https://github.com/davidesner/keboola-ex-leonardo/blob/master/licence.md
Docker image URL,https://hub.docker.com/r/esnerd/keboola-ex-leonardo/
Docker image tag,latest
Required memory,1024MB
Processing timeout,10800
Encryption,true
Default bucket,true
Default bucket stage,out
Token forwarding,false
Component documentation,https://github.com/davidesner/keboola-ex-leonardo/blob/master/README_KBC.md
UI options,tableInput
Test configuration,https://raw.githubusercontent.com/davidesner/keboola-ex-leonardo/master/testConfig.json
Configuration schema,https://raw.githubusercontent.com/davidesner/keboola-ex-leonardo/master/configSchema.json
Configuration description,
Networking,dataOut
Actions,run
Fees,false
logger,standard
Staging Storage,local
